tIC1,tIC2,tIC3,tIC4,tIC5,tIC6,tIC7,tIC8,tIC9,tIC10,tIC11,tIC12,tIC13,tIC14,tIC15,tIC16,tIC17,tIC18,tIC19,tIC20,tIC21,tIC22,tIC23,tIC24,tIC25,tIC26,tIC27,tIC28,tIC29,tIC30,tIC31,tIC32,tIC33,tIC34,tIC35,tIC36,tIC37,tIC38,tIC39,tIC40,tIC41,tIC42,tIC43
0.15,0.73,-2.47,-0.29,-0.46,2.01,-0.61,0.32,0.04,0.92,-1.18,0.71,-0.82,-0.25,0.48,0.32,-0.66,0.24,-0.57,0.07,0.05,-0.12,0.09,-0.28,0.23,0.21,-0.42,-0.24,0.08,0.09,-0.68,-0.21,-0.35,-0.19,-0.06,0.55,-0.25,-0.09,-0.12,-0.03,0.03,0.01,-0.0
-0.0,0.86,-2.17,-0.15,-0.47,2.04,-0.25,0.26,0.34,1.02,-1.08,0.53,0.12,-0.15,0.26,0.09,0.21,0.16,-0.26,-0.33,0.05,-0.56,-0.13,-0.0,0.49,0.03,-0.01,0.14,0.0,0.14,0.04,0.31,-0.14,-0.14,-0.4,-0.05,0.06,-0.4,0.01,0.03,0.01,0.03,0.11
0.11,1.33,-2.39,0.2,-0.37,2.01,-0.18,0.47,0.98,0.68,-0.63,-0.06,-0.78,-0.0,0.38,0.28,0.65,-0.9,0.3,-0.82,-0.44,-0.0,0.17,0.04,0.64,-0.31,-0.43,-0.31,-0.01,0.54,-0.05,-0.08,-0.06,0.14,-0.02,-0.17,-0.02,-0.17,-0.29,-0.21,-0.07,-0.04,0.11
0.16,0.83,-2.17,-0.37,-0.81,2.34,0.19,0.45,0.88,0.91,-0.84,0.77,-0.12,-0.02,0.71,-0.2,0.76,-0.31,0.21,-0.23,-0.17,0.08,-0.04,-0.21,1.04,-0.15,0.17,0.19,0.34,0.32,-0.13,0.26,-0.06,0.05,-0.23,0.27,-0.04,-0.12,-0.01,-0.06,-0.05,0.07,0.05
0.19,0.96,-2.21,-0.32,-0.62,2.11,-0.06,0.01,0.37,0.82,-1.07,0.09,-0.5,0.02,0.67,0.22,0.65,-0.48,-0.21,-0.84,-0.02,0.39,0.16,-0.17,0.04,-0.17,-0.08,0.05,-0.06,0.1,-0.15,-0.09,0.32,-0.13,-0.01,0.04,0.04,-0.16,0.0,0.24,0.02,-0.06,0.06
0.12,0.91,-2.23,-0.12,-0.56,2.37,0.05,-0.08,0.69,0.68,-1.19,0.49,-0.13,-0.25,0.79,-0.0,1.61,0.74,0.45,-0.94,0.66,0.15,0.21,-0.52,-0.01,-0.4,-0.13,-0.02,0.24,0.1,-0.23,-0.14,-0.03,-0.19,-0.08,0.08,0.14,-0.1,-0.24,0.23,-0.04,0.14,0.09
0.16,1.01,-2.29,0.1,-0.28,2.01,-0.16,0.3,1.09,0.8,-0.64,0.56,-0.39,0.18,0.1,-0.06,0.84,-0.71,0.18,-0.57,-0.05,0.13,-0.21,-0.1,0.93,-0.59,0.47,0.18,-0.18,0.34,-0.15,-0.11,0.12,0.03,-0.04,0.22,0.04,-0.24,-0.33,-0.04,-0.06,0.2,-0.01
-0.02,0.76,-1.88,-0.33,-0.9,1.84,0.4,0.18,0.83,0.33,-0.07,0.48,0.41,-0.65,0.45,-0.07,0.17,-0.75,0.38,-0.2,0.66,0.07,0.17,-0.21,0.56,0.31,0.46,-0.15,-0.05,0.19,-0.48,-0.38,-0.02,-0.19,0.29,-0.06,0.08,-0.04,-0.12,0.0,0.05,0.08,0.1
0.13,0.45,-2.13,-1.02,-1.09,1.99,0.5,0.15,0.95,0.32,-1.44,0.33,-0.13,0.2,1.1,-0.15,0.43,-0.46,0.57,-0.44,-0.06,0.78,0.02,0.09,0.51,-0.07,0.34,0.14,0.38,0.36,-0.36,0.01,0.27,-0.19,-0.18,0.1,-0.07,-0.16,-0.31,-0.13,-0.01,0.1,0.18
0.13,0.52,-2.12,-0.46,-0.48,1.42,0.15,-0.53,0.78,0.38,-0.67,-0.03,-0.14,-0.61,0.49,-0.02,0.82,-0.9,0.41,-0.42,0.58,0.45,-0.84,0.34,0.46,0.19,0.5,0.3,-0.1,0.12,0.27,0.14,-0.11,-0.05,-0.07,-0.09,-0.08,-0.16,-0.41,0.03,-0.12,0.02,0.09
