tIC1,tIC2,tIC3,tIC4,tIC5,tIC6,tIC7,tIC8,tIC9,tIC10,tIC11,tIC12,tIC13,tIC14,tIC15,tIC16,tIC17,tIC18,tIC19,tIC20,tIC21,tIC22,tIC23,tIC24,tIC25,tIC26,tIC27,tIC28,tIC29,tIC30,tIC31,tIC32,tIC33,tIC34,tIC35,tIC36,tIC37,tIC38,tIC39,tIC40,tIC41,tIC42,tIC43
-0.77,0.13,-2.06,2.04,0.41,0.11,0.07,1.73,-0.87,-0.62,2.28,1.0,0.13,0.76,-0.62,-0.43,0.65,0.99,-0.36,0.16,-0.07,0.38,-0.14,-0.05,-0.1,-0.0,-0.66,0.26,0.04,0.18,0.3,0.09,-0.1,-0.12,0.03,-0.1,0.01,-0.27,-0.12,0.22,0.0,-0.02,0.0
-0.82,0.13,-2.43,1.87,0.86,-0.16,0.36,1.91,-0.12,-0.25,0.85,0.36,0.06,0.38,-0.0,-0.33,0.3,0.38,-0.58,0.25,0.12,0.17,0.44,0.04,-0.46,0.1,-0.47,0.26,-0.03,0.27,0.07,0.23,-0.19,0.03,-0.62,-0.01,-0.17,-0.05,0.06,-0.1,0.26,-0.06,-0.09
-0.96,0.04,-2.45,1.87,1.23,-0.32,0.22,1.88,-0.31,0.06,1.95,1.06,0.06,-0.33,-0.72,-0.39,0.68,0.47,-0.54,0.14,0.08,-0.01,-0.28,0.34,-0.47,0.2,0.49,0.65,0.01,0.01,-0.12,0.17,-0.18,-0.07,0.01,-0.08,-0.09,0.07,0.04,-0.19,-0.24,0.06,0.03
-0.68,0.25,-2.34,1.21,0.39,-0.12,1.12,1.76,-0.0,0.33,1.06,0.5,-0.5,0.42,0.13,0.2,-0.14,-0.66,-0.58,-0.53,0.47,0.53,0.2,0.46,0.09,-0.08,-0.23,-0.06,0.07,0.16,0.15,0.22,-0.08,0.25,-0.14,-0.27,-0.16,0.12,0.11,0.05,-0.03,0.08,-0.01
-0.61,-0.03,-2.11,1.68,0.93,-0.31,1.29,1.95,-0.56,-0.25,0.72,-0.17,-0.31,-0.21,-0.15,-0.01,0.6,-0.25,-1.02,-0.3,0.03,0.5,0.35,0.37,-0.22,-0.06,-0.03,0.29,0.0,-0.18,0.02,-0.11,-0.09,0.01,-0.17,-0.04,-0.16,0.02,0.11,0.27,-0.11,0.08,-0.11
-0.58,0.22,-2.8,1.77,0.6,-0.19,1.3,2.13,-0.99,-0.67,1.37,0.65,-0.53,0.07,-0.58,-0.45,0.69,0.05,-0.06,-0.42,-0.37,-0.64,0.34,0.25,-0.52,-0.29,-0.46,0.63,0.22,0.04,-0.02,0.21,0.35,-0.13,0.13,0.34,-0.44,-0.13,0.01,0.09,-0.06,0.01,-0.12
-0.52,0.0,-2.69,1.7,0.01,0.01,1.22,1.97,-1.02,-0.42,1.12,0.97,-0.46,0.16,0.19,0.1,0.8,-0.73,-0.27,-1.02,0.2,-0.63,1.08,-0.12,-0.42,0.32,-0.51,0.19,0.28,-0.33,-0.02,0.21,0.03,-0.31,-0.25,-0.11,-0.36,0.24,-0.13,0.17,-0.01,0.04,-0.17
-0.68,0.48,-2.66,1.6,0.2,-0.22,1.38,1.72,-0.86,-0.51,0.44,0.73,0.24,0.52,0.07,0.42,0.74,-0.23,-0.63,-0.19,0.4,0.2,0.3,0.36,-0.33,0.17,-0.32,-0.05,-0.02,0.05,-0.09,-0.04,-0.27,-0.04,-0.21,-0.07,-0.21,-0.08,0.01,0.28,-0.15,-0.03,0.06
-0.74,0.36,-2.56,1.01,-0.05,0.58,1.29,1.16,-0.56,-0.37,0.81,0.0,-0.18,0.34,-0.07,-0.21,0.11,-0.02,0.22,-0.58,0.66,-0.12,-0.17,0.29,-0.8,-0.45,-0.19,0.15,0.01,-0.02,0.39,-0.12,0.05,0.12,-0.21,0.0,-0.06,0.14,0.02,0.04,0.0,-0.01,0.01
-0.62,0.33,-2.3,1.87,-0.12,0.18,1.14,1.44,-0.79,-1.13,0.76,0.84,0.49,1.31,0.39,0.51,0.39,-1.02,-0.15,0.16,0.28,-0.33,0.39,-0.02,-0.31,-0.09,-0.31,0.36,0.28,0.14,-0.16,-0.35,-0.16,-0.21,-0.09,0.24,-0.22,-0.16,-0.04,0.11,-0.0,0.12,0.05
